,season,month,holiday,day_of_week,workingday,weather,temp,atemp,humidity,windspeed,count
203,3,6,0,0,0,1,28,29,51.3333,0.094533,5305
204,4,11,1,4,0,1,9,12,54.9167,0.167304,1495
205,3,7,0,1,1,1,32,33,65.125,0.215804,4458
206,2,4,0,0,0,1,23,25,50.7917,0.225129,7132
207,3,9,0,3,1,1,31,34,74.125,0.187808,7112
208,4,9,0,6,0,2,23,25,86.25,0.078383,5423
209,2,5,0,1,1,2,19,22,66.4167,0.230721,6273
210,2,5,0,3,1,1,19,22,63.2917,0.120642,4182
211,4,12,0,1,1,2,9,14,82.7083,0.062208,3811
212,3,9,0,3,1,1,23,25,57.7083,0.131846,7870
213,2,5,0,5,1,1,25,26,73.5417,0.162938,6296
214,3,7,0,4,1,1,34,36,59.6667,0.284813,6861
215,3,8,0,3,1,1,28,29,55.2083,0.112562,7697
216,3,7,0,3,1,1,32,32,63.1667,0.146133,4342
217,2,5,0,6,0,1,23,25,62.6667,0.12065,5805
218,1,2,0,2,1,1,3,8,59.4348,0.205717,3777
219,2,4,0,6,0,1,21,23,68.2917,0.283587,6624
220,2,6,0,4,1,1,30,30,30.5,0.292287,4968
221,4,11,0,0,0,1,0,5,46.8333,0.1505,2424
222,1,1,0,2,1,2,-4,1,68.6364,0.122132,1263
223,4,9,0,2,1,2,25,25,88.5417,0.118171,4120
224,2,4,0,4,1,1,13,16,60.2917,0.162312,3141
225,3,7,0,6,0,1,36,35,46.5833,0.168537,4475
226,1,12,0,0,0,1,0,5,51.5417,0.133083,1787
227,3,7,0,1,1,1,32,32,69.4167,0.138683,6966
228,3,7,0,1,1,1,34,33,44.7083,0.195267,6227
229,4,11,0,2,1,2,9,13,68.5,0.082725,5634
230,2,6,0,6,0,1,25,26,50.4167,0.166667,7702
231,4,11,1,1,0,1,16,19,74.1667,0.173517,6269
232,4,11,0,2,1,2,14,17,83.0833,0.258092,2914
233,1,3,0,4,1,1,11,15,60.2917,0.209579,2744
234,1,3,0,6,0,1,15,18,37.9167,0.368167,3117
235,3,9,0,3,1,2,22,24,90,0.096404,4352
236,2,5,1,1,0,1,31,31,68.5,0.131225,4098
237,4,11,0,0,0,1,12,16,65.9167,0.1275,6852
238,2,5,0,2,1,1,31,31,68.4583,0.2954,5743
239,4,11,0,6,0,1,5,10,54.5417,0.179729,5629
240,2,4,0,6,0,1,16,20,50.2917,0.190917,7460
241,3,7,0,3,1,1,35,36,57.7083,0.137442,5713
242,2,4,0,5,1,1,10,14,37.7083,0.300388,6460
243,3,9,0,0,0,1,26,27,71.375,0.115054,5046
244,1,1,0,4,1,1,2,7,52.4167,0.129987,3272
245,4,11,0,5,1,1,2,6,41,0.168533,3392
246,2,6,0,3,1,2,33,34,67.7083,0.207092,3974
247,4,10,0,0,0,1,5,9,62.375,0.176617,3331
248,3,7,0,0,0,1,32,32,57.8333,0.183471,4881
249,3,8,0,4,1,1,33,33,62.0417,0.1561,7286
250,4,12,0,4,1,2,12,15,63.4167,0.268042,3709
251,3,9,0,4,1,1,26,28,63.9167,0.141796,5115
252,2,3,0,2,1,1,4,7,31.4167,0.226996,2425
253,4,10,0,4,1,2,20,22,80.0417,0.124375,7359
254,1,2,0,4,1,1,14,17,55.4583,0.190913,5062
255,4,10,0,0,0,1,17,21,48.6667,0.281717,5041
256,4,10,0,3,1,1,17,21,63.0833,0.187821,7691
257,2,6,0,4,1,2,25,27,68.8333,0.206471,3767
258,3,8,0,6,0,1,28,28,60.3333,0.177867,7865
259,4,11,0,4,1,2,5,9,62.0417,0.152987,5445
260,2,6,0,0,0,2,26,28,65.25,0.138692,4906
261,1,12,0,5,1,1,9,13,68.625,0.274246,2209
262,1,1,0,2,1,2,9,12,71.6087,0.34913,2935
263,4,10,0,5,1,1,17,21,68.4167,0.022392,4985
264,2,5,0,6,0,1,18,21,54.125,0.16045,4714
265,1,1,0,0,0,1,-9,-5,43.6522,0.2466,986
266,3,9,0,6,0,2,27,28,79.9167,0.281104,5976
267,4,10,0,6,0,2,18,21,72,0.235692,7852
268,4,10,1,1,0,1,21,23,73.375,0.042304,5117
269,2,4,1,1,0,1,27,28,56.1667,0.284829,6370
270,1,1,0,2,1,1,-6,-3,44.125,0.365671,2236
271,1,1,0,3,1,3,-1,2,86.25,0.29385,506
272,3,7,0,6,0,1,28,29,58.5,0.208342,5923
273,1,3,0,0,0,2,9,12,94.8261,0.343287,605
274,1,1,0,0,0,1,0,4,48.375,0.188433,1204
275,2,4,0,3,1,1,7,10,46.9565,0.295274,4862
276,4,10,0,2,1,1,15,18,62.2917,0.166658,4687
277,3,9,0,4,1,1,24,26,63.7083,0.082721,7804
278,4,12,0,6,0,1,4,9,61.2917,0.095783,3614
279,1,1,0,4,1,1,-3,3,68.75,0.113837,431
280,3,8,0,6,0,2,29,29,73.2917,0.206479,6299
281,1,2,0,0,0,1,5,9,45.7391,0.260883,1589
282,2,5,0,6,0,1,21,23,48.0417,0.123133,7429
283,2,5,0,3,1,2,26,28,67,0.134329,6855
284,4,11,0,5,1,1,4,9,64.9583,0.058471,5668
285,3,7,0,0,0,1,32,33,71.7917,0.166667,6031
286,2,3,0,5,1,2,8,13,58.0833,0.138067,5459
287,1,1,0,1,1,2,-1,4,91.125,0.110708,2432
288,1,3,0,0,0,1,9,13,52.7391,0.270604,2417
289,3,6,0,2,1,1,25,26,37.3333,0.347642,7442
290,2,4,0,0,0,2,12,15,67.625,0.172267,6041
291,4,9,0,2,1,1,20,23,57,0.236321,7538
292,1,3,0,3,1,1,10,13,51.3333,0.345779,4916
293,3,9,0,3,1,1,20,23,53.6667,0.215175,7591
294,4,10,0,1,1,2,20,23,70.75,0.296037,5875
295,3,9,0,4,1,2,25,24,90.2083,0.128125,4795
296,3,7,0,5,1,1,38,39,54.25,0.174138,3846
297,4,11,0,0,0,1,13,16,45.8333,0.281721,3717
298,2,5,1,1,0,1,30,32,67.625,0.196521,6043
299,4,11,0,4,1,2,9,13,81.3333,0.189067,2933
300,2,6,0,1,1,2,21,23,77.7917,0.174746,5099
301,4,11,0,3,1,3,14,17,93,0.136829,1817
302,1,1,0,6,0,2,-5,-1,53.5833,0.266804,959
303,1,1,0,0,0,1,3,6,31.125,0.24005,3243
304,2,5,0,0,0,1,23,25,74.9583,0.148008,4660
305,2,3,0,1,1,1,2,5,30.2174,0.212204,2028
306,2,4,0,1,1,2,5,8,76.6667,0.303496,3214
307,2,5,0,5,1,1,21,24,52.3333,0.136817,7639
308,3,8,0,4,1,2,30,31,75.75,0.19715,4576
309,3,8,0,5,1,2,33,35,64.25,0.215792,7175
310,3,7,0,1,1,1,33,35,64.5,0.164187,6830
311,1,2,0,5,1,1,5,8,52.6667,0.178496,4151
312,4,10,0,2,1,2,5,9,82.5455,0.213009,1096
313,2,5,0,6,0,2,24,26,75.6667,0.152992,6883
314,3,9,0,6,0,1,27,27,75.375,0.153608,5345
315,2,4,0,5,1,1,13,16,40.8333,0.155471,6398
316,1,12,0,6,0,1,4,8,54.25,0.190304,1011
317,3,9,0,1,1,1,26,27,69.2174,0.088913,4713
318,4,10,0,2,1,1,16,19,71,0.205854,4456
319,3,6,0,2,1,1,32,33,63.4167,0.144283,4648
320,4,10,0,0,0,1,19,22,72.75,0.06345,5511
321,1,1,0,4,1,2,7,11,76.9583,0.073396,4075
322,2,5,0,3,1,2,24,26,77.4583,0.102,5260
323,3,8,0,1,1,2,32,34,65.4167,0.129354,7013
324,2,5,0,2,1,1,19,22,48.9167,0.115671,4803
325,2,5,0,3,1,1,27,28,69.625,0.154233,4978
326,4,10,0,0,0,2,11,15,70.8333,0.141162,3510
327,4,12,0,0,0,2,8,12,83.875,0.100742,3786
328,1,3,0,1,1,1,5,10,49.6957,0.136926,2046
329,3,8,0,3,1,1,27,29,60.5,0.253108,5130
330,1,2,0,1,1,1,2,8,73.8333,0.045408,1712
